; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square (Round) with terminal number" to "Square (Round) terminal" and added second transformer
; 21-Oct-08 t_gackt; added new menu "One line component"
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps"
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
GB: 原理图符号
按钮|ace_gb(s_pb)|$S=M3
选择开关|ace_gb(s_ss)|$S=M6
断路器/隔离开关|ace_gb(s_cb_ds)|$S=M13
熔断器/变压器/电抗器|ace_gb(s_fu_xf)|$S=M16
继电器/触点|ace_gb(s_cr)|$S=M1
定时器|ace_gb(s_td)|$S=M2
电动机控制|ace_gb(s_mcc)|$S=M15
指示灯|ace_gb(s_lt)|$S=M4
PLC I/O|ace_gb(s_io)|$S=M27
端子/连接器|ace_gb(s_trm_cn)|$S=M14
限位开关|ace_gb(s_zs)|$S=M8
压力/热敏开关|ace_gb(s_ps_ts)|$S=M9
接近开关|ace_gb(s_px)|$S=M7
其他开关|ace_gb(s_msc_sw)|$S=M10
螺线管|ace_gb(s_sv)|$S=M24
仪表|ace_gb(s_inst)|$S=M25
限定符号|ace_gb(s_qualif)|$S=M31
其他|ace_gb(s_msc)|$S=M18
节点|ace_gb(shdot)|$C=wd_repeat WDDOT
单线元件|ace_gb(s_oneline)|$S=M100
ZYF_Acade_Library|IMAGES\ZYF_Acade_Library.png|$S=M108
**M1
D6W
GB: 继电器和触点
继电器常开触点|ace_gb(CR21)|VCR21
继电器常闭触点|ace_gb(CR22)|VCR22
先断后合的转换触点|ace_gb(CR23R)|VCR23R
翻转的先断后合的转换触点|ace_gb(CR23)|VCR23
继电器线圈|ace_gb(CR1)|VCR1
带闭锁装置的继电器线圈|ace_gb(LR1L)|VLR1
闭锁式继电器 (辅线圈)|ace_gb(lr12)|VLR2
固态|ace_gb(CR1SSD)|VCR1SSD
高速|ace_gb(CR1HSP)|VCR1HSP
交流不受影响|ace_gb(CR1ACU)|VCR1ACU
交流|ace_gb(CR1AC)|VCR1AC
已极化|ace_gb(CR1POL)|VCR1POL
正在测量|ace_gb(CR1MSR)|VCR1MSR
带机械块和手动拔销|ace_gb(VCR1NA21F)|VCR2121F
有自锁功能|ace_gb(VCR1NA22F)|VCR2122F
定时触点|ace_gb(VCR1NA7F)|VCR217F
延时触点|ace_gb(VCR1NA8F)|VCR218F
带机械块和手动拔销|ace_gb(VCR1NC21F)|VCR2221F
有自锁功能|ace_gb(VCR1NC22F)|VCR2222F
定时触点|ace_gb(VCR1NC8F)|VCR227F
延时触点|ace_gb(VCR1NC9F)|VCR228F
电磁保护|ace_gb(VCR1F34)|VCR1F34
带干扰抑制器的继电器|ace_gb(VCR1K33_MENU)|$S=M116
电流保护|ace_gb(iec_current_p)|$S=M111
电压保护|ace_gb(iec_voltage_p)|$S=M112
计数器继电器|ace_gb(CR1CNN_MENU)|$S=M117
其他继电器|ace_gb(VCR1K11_MENU)|$S=M113
**M10
D6W
GB: 其他开关
通用开关，常开触点|ace_gb(sw11)|VSW11
通用开关，常闭触点|ace_gb(sw12)|VSW12
液位开关，常开触点|ace_gb(FL11)|VFL11
液位开关，常闭触点|ace_gb(FL12)|VFL12
电键开关，常开触点|ace_gb(VPB11KS)|VPB11KS
电键开关，常闭触点|ace_gb(VPB12KS)|VPB12KS
销式电键开关，常开触点|ace_gb(VPB11KSL)|VPB11KSL
销式电键开关，常闭触点|ace_gb(VPB12KSL)|VPB12KSL
拉拔开关，常开触点|ace_gb(pc11)|VPC11
拉拔开关，常闭触点|ace_gb(pc12)|VPC12
有自锁功能的拉拔开关，常开|ace_gb(pc11L)|VPC11L
有自锁功能的拉拔开关，常闭|ace_gb(pc12L)|VPC12L
脚踏式开关，常开触点|ace_gb(ft11)|VFT11
脚踏式开关，常闭触点|ace_gb(ft12)|VFT12
销式脚踏开关，常开触点|ace_gb(ft11L)|VFT11L
销式脚踏开关，常闭触点|ace_gb(ft12L)|VFT12L
杠杆开关，常开触点|ace_gb(PB11LS)|VPB11LS
杠杆开关，常闭触点|ace_gb(PB12LS)|VPB12LS
销式杠杆开关，常开触点|ace_gb(PB11LSL)|VPB11LSL
销式杠杆开关，常闭触点|ace_gb(PB12LSL)|VPB12LSL
流体控制开关，常开|ace_gb(FS11)|VFS11
流体控制开关，常闭|ace_gb(FS12)|VFS12
流体控制开关，常开 - 气体|ace_gb(VFS1S20)|VFS11S20
流体控制开关，常闭 - 气体|ace_gb(VFS1S20C)|VFS12S20
三相电压转换开关|ace_gb(VSW1S90)|VSW1S90
三相相-零电压转换开关|ace_gb(VSW1S91)|VSW1S91
三相相-相，相-零电压转换开关|ace_gb(VSW1S92)|VSW1S92
双网络三相相间电压转换开关|ace_gb(VSW1S93)|VSW1S93
3 个测量点的电流开关|ace_gb(VSW1S94)|VSW1S94
4 个测量点的电流开关|ace_gb(VSW1S95)|VSW1S95
带机械块和手动拔销的转换触点|ace_gb(VSW1SC21_F)|VSW1SC21_F
先合后断式触点|ace_gb(VSW1SC7_F)|VSW1SC7_F
电压转接器|ace_gb(VSW1S53)|VSW1S53
多极常开触点|ace_gb(2plusNO)|VSW21
多极常闭触点|ace_gb(2plusNC)|VSW22
**M100
GB: 单线元件
连接器|ace_gb(s_conn)|$S=M101
电动机控制|ace_gb(s_mot_con)|$S=M102
变压器|ace_gb(s_transf)|$S=M103
端子|ace_gb(s_term)|$S=M104
电缆标记|ace_gb(s_cmark)|$S=M105
节点|ace_gb(s_BusTap)|$S=M106
其他|ace_gb(s_misc)|$S=M107
**M101
GB: 连接器
插座/插头|ace_gb(shc01pj)|Hc01pj_1-
**M102
GB: 电动机控制
断路器|ace_gb(shcb1)|Hcb11_1-
电动机回路防护器|ace_gb(shcb1m)|Hcb11m_1-
带热保护的断路器|ace_gb(shcb1th)|Hcb11th_1-
